id,state,abbr,Population,Median Age,Household Income,Per_Capita_Income,Poverty Count,Poverty_Rate,Unemployment Rate,application_per_state,Latitude,Longitude
1,Alabama,AL,4876250,39,50536,27928,795989,16.3237939,2.708946424,30196,32.7794,-86.8287
2,Alaska,AK,737068,34.3,77640,36787,76933,10.43770724,3.637113536,3285,64.0685,-152.2782
4,Arizona,AZ,7050299,37.7,58945,30694,1043764,14.80453524,2.778676479,117409,34.2744,-111.6602
5,Arkansas,AR,2999370,38.1,47597,26577,496260,16.54547455,2.349860137,16464,34.8938,-92.4426
6,California,CA,39283497,36.5,75235,36955,5149742,13.10917406,3.052765389,1537090,37.1841,-119.4696
8,Colorado,CO,5610349,36.7,72331,38226,565873,10.08623528,2.341583385,143053,38.9972,-105.5478
10,Delaware,DE,957248,40.6,68287,35450,109400,11.42859531,2.766367754,40783,38.9896,-75.505
11,District of Columbia,DC,692683,34,86420,56147,107140,15.46739273,4.03748901,15389,38.9101,-77.0147
9,Connecticut,CT,3575074,41,78444,44496,344146,9.626262282,3.257443063,158718,41.6219,-72.7273
12,Florida,FL,20901636,42,55660,31619,2870487,13.73331255,2.686143802,220369,28.6305,-82.4497
13,Georgia,GA,10403847,36.7,58700,31067,1528558,14.69223836,2.792813082,123867,32.6415,-83.4426
16,Idaho,ID,1717750,36.4,55785,27970,221256,12.88057051,2.08872071,40091,44.3509,-114.613
15,Hawaii,HI,1422094,39.1,81275,35567,130649,9.187086086,2.128480958,8731,20.2927,-156.3737
17,Illinois,IL,12770631,38.1,65886,36038,1557873,12.19887255,3.092885543,282953,40.0417,-89.1965
18,Indiana,IN,6665703,37.7,56303,29777,867996,13.0218223,2.4206149,119685,39.8942,-86.2816
19,Iowa,IA,3139508,38.2,60523,32176,348122,11.08842532,1.993082993,46126,42.0751,-93.496
20,Kansas,KS,2910652,36.7,59597,31814,337739,11.60355137,2.095819081,36434,38.4937,-98.3804
21,Kentucky,KY,4449052,38.9,50589,28178,747010,16.79031848,2.628537495,37992,37.5347,-85.3021
22,Louisiana,LA,4664362,36.9,49469,27923,871467,18.68351985,3.023350246,31260,31.0689,-91.9968
23,Maine,ME,1335492,44.7,57918,32637,153131,11.46626112,2.165643823,13898,45.3695,-69.2428
24,Maryland,MD,6018848,38.7,84805,42122,539991,8.971667003,2.731353242,131327,39.055,-76.7909
25,Massachusetts,MA,6850553,39.5,81215,43761,680962,9.940248619,2.676499255,378110,42.2596,-71.8083
26,Michigan,MI,9965265,39.7,57144,31713,1398527,14.03401716,2.949183991,262581,44.3467,-85.4102
27,Minnesota,MN,5563378,38,71306,37625,526065,9.455855777,1.997257781,200573,46.2807,-94.3053
28,Mississippi,MS,2984418,37.5,45081,24369,585786,19.6281486,3.341790594,12229,32.7364,-89.6678
